,x,y
109,-9.718742759714731,11.573729989290516
110,-10.23539068451288,13.028490585894962
111,-10.424462350948593,14.55423100670687
112,-10.84066036607874,13.617952659915023
113,-10.116002707839291,12.284089439961223
114,-10.805963385153158,11.882950779507214
115,-10.319548909884542,11.797401002422397
116,-9.468029959399834,13.109499374488003
117,-8.981780633291523,12.369949722799781
118,-9.816020483963309,12.03987127558115
119,-8.47102802734107,14.399077492745876
120,-9.149240706682223,10.934883288690878
121,-8.722805632242148,11.146320995734149
122,-9.47614042583962,11.210745928853544
123,-11.220250676480715,11.77050146752132
124,-10.994500410234895,11.716328721373973
125,-10.707465245540071,10.993598000393767
126,-10.784906206100011,11.869137750314913
127,-10.508837708857168,11.542839175909233
128,-11.15724859716365,10.544446108754567
129,-11.894713434622407,8.210484924408394
130,-12.06280353324432,11.289617980124422
131,-10.153526723977755,9.560732362429302
132,-9.33871218272643,9.8197008498035
133,-9.858703936823995,10.159130481709672
134,-9.299990731976571,9.0287010525316
135,-9.778355392419781,9.28509293290237
136,-10.235616179558088,9.976559913498122
137,-9.376332171293413,9.608635859284352
138,-9.901596816449047,10.076958591830017
139,-11.577231450633642,8.46239230039525
140,-12.48372615120797,8.780335875790424
141,-12.395310945005964,7.858747527886041
142,-12.267303123889862,8.560985186078247
143,-11.025686605731323,9.35421110959399
144,-11.741712403248743,8.557899620446143
145,-11.010246667428637,7.498084265114405
146,-10.584279917578852,8.802668526986382
147,-10.733293689794355,9.049616241855684
148,-9.897449787612382,10.243841740622223
149,-9.405330884698586,9.194713116739186
150,-10.26763937163546,8.539050030508697
151,-9.195955441852664,8.106268463067341
152,-10.416857361748798,10.872863790689065
153,-10.35724192865847,7.953706107138797
154,-10.354797766669234,7.785866440725052
155,-9.930162045809377,8.922350517858716
156,-10.65559552620789,7.036558271922975
157,-10.69053891175998,9.956466116673207
158,-10.831158938775898,9.063161260790567
159,-9.834070571682247,9.753965223565215
160,-10.629985264905637,8.083742619783436
161,-10.557239735754202,8.648835102524556
162,-10.81848022042622,10.009263822274475
163,-12.116526858095703,9.731083468208915
164,-9.440414390442015,12.60615849373389
165,-9.511633417602576,10.945342275565768
166,-10.998291488523337,7.612819597400329
167,-9.589664529674378,10.129457861297968
168,-10.660250028826882,9.493782710695871
169,-10.289380056796622,11.189366622152981
170,-9.426547961833856,10.374851247238157
171,-10.074979984609914,10.925291528313297
172,-10.505870039995516,10.161758354876088
173,-11.04614030378607,11.125599484962938
174,-11.175501313537124,12.123552646402999
175,-12.797962484006742,9.892242056784665
176,-14.033599108112865,8.435049735978229
177,-14.174385550297488,9.64423921024974
178,-13.135433432943033,12.65345998398966
179,-12.503689255513946,11.639732428122665
180,-10.774271826303648,11.585525386022416
181,-10.080219554234224,11.20527335223471
182,-10.591348546787138,13.359226361451665
183,-10.714191952400178,12.792589013792618
184,-12.744585506178476,12.451300131658215
185,-13.70536061639241,12.212112563827178
186,-14.725719895196395,12.818510091902809
187,-14.45512647022573,12.941819249629203
188,-13.807296672815873,14.116662786397495
189,-14.367670091700035,15.089399765607798
190,-14.956171711379463,12.147111881700626
191,-16.50272753419054,13.002598880790709
192,-16.6304895920764,14.672850186193983
193,-16.382321564929576,15.13922953529416
194,-15.936540606276434,13.767658070429615
195,-16.7192496497239,15.070638157485993
196,-14.730759969913349,15.343891001370967
197,-13.535701633942073,15.399568319531584
198,-13.630939232642698,15.632096561898754
199,-14.158127011976658,16.332772197449966
200,-14.479711705068842,17.59792658293118
201,-14.328581333415851,17.659079792246747
202,-14.347209048972811,17.740741280307766
203,-13.863680261564504,17.534345210333154
204,-13.094715103872817,16.5673587401936
205,-11.728472260313898,16.652454077632726
206,-10.581207467201288,17.699222670832448
207,-10.691436622603211,17.294663665912317
208,-10.303186208318316,18.010945553434677
209,-10.690313389496279,17.71471307011228
210,-11.277533701824591,17.80584629174291
211,-9.366706850468226,17.731127327408778
212,-9.826553000686324,15.989576006675504
213,-7.835815188364079,16.839400071422432
214,-8.184850581346609,16.59724664064742
215,-7.932025490125059,18.01948427899873
216,-6.84261594193876,16.209103979873134
217,-6.818693920129846,17.158304069137266
218,-6.425568638871779,16.411293292022503
219,-6.666953438681135,17.436522019771015
220,-7.142478296494383,17.8733181316205
221,-7.308255319625822,17.029921140846206
222,-7.957972740372846,17.58184562524534
223,-6.326589786414253,17.131302050580256
224,-6.494288389180717,17.798242500896205
225,-4.771619191334018,16.14809063170044
226,-7.456727869133644,17.379496898562827
227,-7.438307074418993,16.899028766306255
228,-6.876355401996907,16.178732205362984
229,-7.1701766398345175,17.38686330170143
230,-6.075523560635764,17.294518119468883
231,-5.435831205432649,15.858343863738934
232,-5.710431325754552,18.30118020689597
233,-5.275422067582808,15.838538813225037
234,-2.463543692576934,16.59576706758767
235,-2.2115485658937075,16.16790004991432
236,-1.9120462346867442,14.024178260680493
237,-2.352037545914709,15.808279111629236
238,-2.218540504891903,14.233979887601915
239,-3.5078016987036342,15.952083132066337
240,-3.7060919553665985,16.75374466840336
241,-1.2485043290757476,17.50050228936017
242,-0.181288778339443,16.291353601304664
243,0.460131877254605,13.921556700631502
244,1.564053541859601,15.004315367638196
245,3.4458085329670864,16.71970215723589
246,4.039396647758207,15.432694235365148
247,6.110275173534292,16.96878680326083
248,7.180073531991286,14.547156621707055
249,7.346593042009553,14.858279166545696
250,9.066069597298188,14.180020287108793
251,6.706854859285411,15.3422939451622
252,6.135505897356635,17.12126733762281
253,6.4012929441046404,15.07419716567155
254,5.489202030970755,16.93639330316914
255,5.333143628141256,16.67205678070188
256,4.694352731763619,17.070992151059308
257,4.039937520177952,16.0679918724084
258,6.751863854707958,16.741783925890925
259,7.379337743781337,19.07295663017283
260,7.325389894590849,15.819931025168401
261,8.640557118865729,18.174490194115325
262,8.403219643334637,19.052930938609983
263,9.288559318505428,18.303573477259157
264,9.639375159467976,19.726751001144528
265,11.26594876442669,15.599406545314865
266,9.846077458098508,18.118197926187285
267,10.6117985301223,17.580739271318198
268,10.734048275487357,18.515444780653986
269,9.576664899823117,18.672743559878214
270,10.642085081405781,19.67634716575225
271,9.769709420076351,18.22675117400348
272,11.388947904673335,20.537994041003504
273,11.902040913075842,18.36005654595783
274,12.597524896161405,21.226771319074558
275,12.677982284408635,20.149613273496605
276,13.582510771167367,19.012496131196404
277,11.716859598682529,18.5110578752226
278,11.791587392632467,18.595026588662222
279,11.163336585828366,19.25778309027831
280,11.44599689320491,20.522053491309286
281,11.398839986551758,21.760490881460452
282,12.015417869867443,21.471795274615914
283,11.177786423105303,19.101656837326615
284,13.016938310292621,18.765127610076437
285,15.332796907543074,21.54175413088109
286,15.124513489460323,20.339826567757616
287,15.1095403036427,21.5662341774686
288,15.397097954009055,21.116134953800632
289,16.661183704386715,24.73250493616639
290,18.558084660190353,20.96128662241753
291,17.352281869381837,22.54344316255049
292,16.737173304967325,23.80876267857952
293,15.675017181539495,21.12748321382416
294,14.562236031100666,20.335041211214623
295,12.922939783783683,22.246968917857025
296,13.285743270000818,18.43556105952376
297,12.126706804979612,18.435363982565903
298,13.629968757685099,19.177028337185103
299,14.538287474025568,20.882577638883276
300,13.50857794871229,20.883975983569172
301,12.478369331005732,19.625693307334995
302,11.865984913321618,21.687763829702533
303,13.265950409343484,19.40534364640701
304,12.416343049630472,19.31125286813932
305,10.922793381841434,18.633150229128802
306,10.873369496586095,20.034744797012447
307,11.246759440587457,18.720036378808352
308,10.589501955504646,18.101011999476665
309,12.208932762145352,20.191095452787874
310,12.44938954255994,19.646220595523722
311,12.902427329334815,19.21253676627183
312,12.046894608351549,16.71473008419425
313,12.007164769756459,16.74117892967521
314,11.850645955528377,17.407335141739775
315,9.578401840907521,17.254863326299485
316,9.866059069618382,16.946379726695042
317,8.07125203429606,17.106697128267214
318,8.042466388683902,17.883919601502107
319,6.568523561865663,16.23006981273601
320,8.588174203961017,17.22783119816054
321,8.914436476909673,16.438807320701308
322,9.775794090793447,16.13423673242697
323,10.694802221838692,16.085299195915066
324,9.37031352454383,17.194243473497924
325,7.088521209583293,17.01942125480168
326,6.7589430567389295,15.940244018890956
327,7.656092803925296,16.823608690274295
328,7.747127315502631,16.539318241780713
329,8.532559562579722,16.577206328348183
330,9.46919213558993,15.602836000443437
331,7.9767950345693,17.166863692911264
332,8.264478758287746,16.41868559782868
333,10.230953386203083,14.301309828513093
334,9.660421091100135,14.253981925251955
335,7.63134896536205,14.657431068723756
336,7.399444412164445,16.512024955116473
337,6.934775691015544,15.53180136326943
338,7.353156713634215,15.730013190979628
339,6.460750378970791,16.27980173781879
340,6.551467151999438,17.553210819715222
341,4.334049540962786,19.23687264829345
342,5.1880129126191745,16.662829001055496
343,6.774879455685456,18.270186367816624
344,8.072757069543913,16.40491932985878
345,6.557541411116118,17.590815151720108
346,6.876737586991721,16.02015533065715
347,3.8927673821097577,16.078961718255904
348,4.175953303890248,17.75249304836757
349,4.111593132001028,18.622691698556878
350,3.1157988875435105,16.120521880926063
351,3.45959340604181,17.557620173202217
352,3.5976080610498467,17.838625167016353
353,4.537110915245268,17.97377061272314
354,4.664419439484826,16.299847786521255
355,4.899446452349249,16.820445528614904
356,2.954374190175506,18.94290498920633
357,1.7946512391853982,20.20116105969052
358,1.318751852275869,18.66240839129077
359,1.6155963830460431,19.50507524535606
360,1.6092976040887084,18.73841666105925
361,3.1101879609897396,18.686997445882522
362,2.240028770952082,18.125593088876208
363,2.000396697486611,18.38999062860969
364,2.255477392269392,18.04338368220507
365,2.023979982642686,18.820496361973987
366,2.5195603778195768,19.797121169843653
367,1.9489975538147046,19.033383713784346
368,3.3693398589740013,19.350043511327602
369,3.0497497180411095,18.167095690164956
370,4.165694902622933,19.475838197422274
371,4.135391535421819,15.680598908586823
372,5.62691388174968,17.388891696791994
373,4.228797870911986,18.690422868612323
374,4.7455954250153045,17.26680756701232
375,4.313019048865427,19.783994845990666
376,4.544419809886912,19.5170743118638
377,5.737224975441784,18.489966284889025
378,4.598128176630336,19.607285815727025
379,3.2760984419033603,18.050562884732457
380,2.2777315632835733,18.689173583319135
381,2.5321191375856866,19.29216376342822
382,0.6452822122248818,17.975453131750843
383,0.7418759466013138,20.68667796000164
384,-0.5443533810260612,18.864022343850475
385,-1.6880752073631882,20.42219369847284
386,-2.0572529525465857,19.193947235088135
387,-1.676655367966284,19.70999027410438
388,-2.303069871452161,18.373483754943827
389,-2.795113764594589,18.881990640131164
390,-2.8369579927754116,18.746266818032787
391,-3.1096935289115377,19.335712660609335
392,-5.786214893952053,19.858781607297697
393,-6.216315501029066,17.767368807409884
394,-6.131351443208176,18.144571380517093
395,-5.033571955667545,18.916578443893577
396,-2.987239179302785,19.948833735435237
397,-2.3202513297110867,19.158492589748345
398,-2.241159137000028,18.913718228299565
399,-3.205922604309487,18.433297281420696
400,-3.1168692335114163,19.05625634638479
401,-2.3379723312311715,19.538753238204812
402,-1.0733274197119156,19.021564055605392
403,-1.9538387537633173,19.1372573254783
404,-1.717433158132367,20.300552818159584
405,-0.9018286921429808,19.8013961487147
406,0.9589829770331135,19.89052691984162
407,1.2145734627683598,21.286634244074794
408,0.6730697466806587,21.136350273459904
409,-0.016529910409958104,20.83075874077826
410,-0.3739706391383929,20.791852378331775
411,-1.0258908430683356,19.536883744549623
412,-0.19935499486468744,20.436605896045293
413,0.8699507276660113,20.919755706195847
414,1.5948075499575058,20.979920938106698
415,2.786993793026645,19.49162569809365
416,2.3332252547284655,21.099657584061028
417,2.713560313409418,21.5948044428095
418,2.3288971377789025,21.629182694381953
419,2.372555826031993,20.853691936480555
420,3.597541568500964,21.529810620747945
421,3.567806256681299,19.670666153396816
422,1.7030004590266357,19.48751120295948
423,1.4501844714097685,17.956291258000075
424,0.7373346757224883,20.53695229254706
425,-0.7715824440699401,22.06818929068537
426,-1.5619481332553349,22.060519144224223
427,-0.6013233299554812,19.415481138874238
428,1.079587318949804,21.540713185066696
429,0.5905812771836267,22.074642798051904
430,1.5931171139469102,20.68302004723203
431,2.7713392154193284,19.187915444978813
432,1.6115469475479685,22.414569824177565
433,1.5721842428007902,20.626591402773638
434,1.5277240719271696,20.587084828579034
435,1.7001097507585918,22.70648855532708
436,0.10635894037672178,21.359998567855005
437,-0.24278329874886972,21.74129287433199
438,0.8150379083134175,22.56160642943454
439,2.0772411074868877,20.838038204623835
440,3.908603188505463,19.995312696805165
441,3.5710941429882115,21.72934453929146
442,5.4406016992849375,20.84167254448438
443,6.106506810974802,21.48746317511442
444,4.747305643250626,21.166353423439695
445,5.508914925304482,19.887178750440544
446,5.156634891053605,20.651609196702456
447,5.675711155176222,20.172715557537742
448,5.5731872126294695,20.224413204312487
449,6.7814258534971215,20.18136916716276
450,7.037986012916929,20.456846634604013
451,6.755480994815635,20.28804714671389
452,7.720446763254089,18.551103533739887
453,7.97666853967685,20.328272986543276
454,7.563712138894178,18.269720500378714
455,8.840986500950024,21.563765381222147
456,8.432641258499315,18.598485601548983
457,7.795506395438226,19.3933393409008
458,7.255931783405929,20.877504008835917
459,5.790459695307413,19.688845983414716
460,5.2372525258297085,18.744166112969747
461,7.098130217867564,18.020574367325338
462,6.189846282626723,19.974462592076023
463,6.19826518636855,20.08159912189434
464,5.090081836829899,20.829009440081673
465,4.478728685054098,20.46049176554058
466,5.997420844003772,19.219253343876506
467,6.89377657989824,19.88191929584889
468,6.283526229656172,21.053704493137687
469,6.289746345739877,18.816310015745742
470,5.463742383842297,23.487016515217867
471,4.679537031584297,19.769779235273628
472,3.7647148335457215,21.771043784608384
473,2.86757505664548,22.731251733709513
474,3.1935243297636537,21.676308169357828
475,3.7903174965160513,20.901840377138615
476,4.27855998915247,21.200667439064567
477,4.109123132289058,21.90923310282768
478,2.7510779319319667,18.397910072802013
479,2.683967460292815,21.562052760073158
480,1.7596737184549922,21.01474403881548
481,2.6409748509744753,20.501398826967907
482,3.1974177955940295,21.197980671512674
483,3.94430932630214,21.10245522903008
484,3.595941009829292,21.570458624694933
485,1.784921836300649,21.013349566140263
486,2.742818229886141,22.533059963741383
487,3.969139564829435,19.07177943242245
488,2.485822956383524,20.594264418913532
489,2.623739000615319,20.366212377222872
490,3.816991579777078,21.508455528804962
491,2.7412680301634387,21.171167987282985
492,4.508950806033327,21.961951772853727
493,4.159918349512601,20.784265439022068
494,3.0845282391605733,23.092728790794887
495,4.456186280090273,22.444460469045453
496,4.750718416600469,21.244247257272068
497,4.0975802550311355,20.220446494885216
498,4.977368207922537,20.743148408119662
499,3.021601079552834,20.603291804545233
500,4.836907456379579,23.3897533674399
501,4.020657396029128,23.0297908208523
502,4.306641669098788,21.086874997725126
503,3.908025498843334,24.33817520334484
504,4.34425761360193,22.25094491867865
505,5.232183336422234,20.417781658238326
506,4.408297231447172,23.828627158317225
507,5.194660149330693,24.196290179222228
508,4.900626901641518,22.97732684817276
509,4.212767391807435,22.100705617111156
510,3.988723784601306,24.298213894697895
511,2.9841151792132177,22.503079415019812
512,2.188447606080958,22.93893560529106
513,3.1375814459369913,23.638235083823478
514,2.9867584035603336,23.51346640177635
515,4.128291501470871,23.03054290094662
516,4.560048495799307,22.61297512277504
517,3.5340801994468265,24.267281974533706
518,1.6362087718306935,20.924973946469933
519,0.9489669537420565,23.344881375426233
520,1.21309344311842,23.383579188394027
521,1.2219063630315816,23.677726820771515
522,0.39181074241862734,22.58797834061228
523,1.4046230426750705,23.49017765061236
524,-0.34110046162941954,23.5887889981637
525,-1.5997470488154069,21.390022382911276
526,-1.4724519464691648,22.539942101769466
527,0.7213112062288283,23.565941177914738
528,1.1352453344448232,22.08035798734102
529,0.1300056747974374,22.096432845354038
530,0.7226628147914876,24.84439138747819
531,1.4060593890473856,24.549455905169665
532,2.343916316578494,23.10043351387162
533,1.9340517827013106,24.457225699334572
534,1.134325343424837,23.899538625591052
535,1.2525426227757879,24.958108201922094
536,1.6678175018605654,24.852889497333813
537,3.266052749738596,21.82168141087396
538,5.3557016246006794,24.650257521581494
539,4.622631690832283,26.094585220932213
540,4.099660063833292,26.187787454836887
541,4.036086983242811,23.91151548674507
542,3.786314876648315,23.215526768880956
543,4.272105053818554,24.848326606711996
544,4.757842258913213,24.07957673867844
545,5.015739242738494,24.76199110345397
546,6.359810533769286,23.95338408941657
547,6.201299609349578,25.80963227802178
548,5.15049167019323,25.30278646328091
549,3.5898904431158907,24.77390824766854
550,2.561750568464208,22.953550134246314
551,1.517492647300418,22.12244926331974
552,-0.3659311834496273,22.142679677749822
553,0.2972565863894415,24.074880047028746
554,0.482524421667725,21.826987418236737
555,0.059731694224916976,24.23090374664134
556,-0.8301572848225255,25.23245012769351
557,-2.4111026611350996,22.64450464222517
558,-3.3308222579081543,23.033372600971326
559,-1.4829132012896478,24.475152226902004
560,-3.6937048408682127,24.25080771260981
561,-3.551894323484717,22.807988744946453
562,-2.8082573527345276,23.373745958221917
563,-2.672125123016928,23.74451062191006
564,-2.9889300438306585,23.414645552663433
565,-2.2208561004815355,24.337061280283205
566,-3.3241843603616896,24.15661282388999
567,-2.768639364992687,25.196959516388294
568,-1.3379419932837568,22.187535533578203
569,-2.3793163797849073,25.1858712251453
570,-3.1991497862128098,24.939635653396106
571,-3.063209410980213,24.04948896863417
572,-2.073636615168657,24.564201830245114
573,-0.7344883184160378,25.01419272546071
574,-0.05386136489813409,24.276773844450663
575,-0.7233641387693454,23.851587110640892
576,-1.8377768508370278,24.59984105250576
577,-1.594798274796397,23.623709634194284
578,-1.1965406478796836,22.973803183912043
579,-2.2970929590742766,23.676072721851796
580,-2.237302473700633,23.81704202499397
581,-1.90506500834554,24.74952235502954
582,-0.860001015113256,25.140820857584167
583,-1.8505637187191621,24.875585628472283
584,-1.2935991904604531,25.979529520134477
585,-2.4628749876484886,24.790506799948417
586,-2.8894609670660207,24.400443543591066
587,-2.967737715622693,24.38530885991697
588,-1.4498214577249309,23.79778125290344
589,1.8644827814930967,23.405570354307756
590,2.1180284567973917,25.016144310216006
591,2.613319953126629,22.021085762957348
592,3.6208615678368608,23.729754942232127
593,2.259205344691506,23.618923161488336
594,3.02486874642228,24.234296536022683
595,1.7831288860533832,23.356022167831142
596,3.412240859356876,24.030198701843116
597,4.855732624288755,22.347194106696552
598,5.357272307562212,23.334503558305343
599,4.550573793376733,21.043468128271428
600,6.218599064259317,22.975734371813704
601,6.478287438960951,23.183436869439667
602,6.588530981384803,20.857039958657495
603,7.168074328079777,23.167875011346823
604,5.455727756993891,21.779501854920404
605,5.8842271795098,23.828620833358467
606,6.880335332417714,22.601090341502005
607,7.219336314042961,23.268608697594992
608,7.3645950595222915,22.996589923605935
609,6.410936943394873,21.776510595148928
610,7.054491772397073,24.43799178458928
611,7.254960719469713,24.151772228438773
612,7.264024506088021,22.014054060226485
613,6.7008195873038305,23.838425942087497
614,7.556990697352228,23.65169990782441
615,8.804175067042692,22.373385532038697
616,9.19232124123869,22.075583413856354
617,10.08907031364859,24.38726838897004
618,11.415093610990361,22.654797086124194
619,13.003254756235922,23.910791813437488
620,13.228904906688063,25.094553249697743
621,13.015576885722743,23.92745740082443
622,12.600631017229444,22.823964901391307
623,12.614378029578534,24.91530976026649
624,13.16634443780729,22.742392570108468
625,14.104526372934188,23.392681958414492
626,13.677784351939316,27.499435114363372
627,13.827641908500407,24.018698743870452
628,12.831061891392062,25.420328178402468
629,14.09502589849811,24.259667663911188
630,13.703564845720209,25.440120173054286
631,14.06148597369169,26.025732770360086
632,13.342115911162374,23.382659780116583
633,13.043839870494148,25.5893199163895
634,12.357843766367859,27.07326804337363
635,14.062810323991778,27.680431591761526
636,14.422174065905859,27.433593295415413
637,14.255729400856657,26.36506304985992
638,13.308087085037164,27.792305705728655
639,12.697787370140789,27.01389402098874
640,13.266492432532386,27.03660073686693
641,14.932417450544294,28.337377472467775
642,13.50152862011457,30.530437739710553
643,12.584482061113256,27.33510216800992
644,12.408693899020358,29.40802675924306
645,11.78042654774074,28.628246145867728
646,10.12124447901239,26.60888761867415
647,10.140554228677791,27.30932258838111
648,10.891596779711984,28.375997251067012
649,9.31448542013331,27.737216233197667
650,9.525445196807906,28.629111436081168
651,10.490118105361278,27.756561348119636
652,11.470445432929326,28.12522744107584
653,11.050574739411328,30.10010744563113
654,13.355323785344618,29.875379605805072
655,13.910437190134557,29.31297855451534
656,13.09937097188481,29.96597976369681
657,14.083669911780378,32.181353992740036
658,12.961081943061396,29.43586531423316
659,13.856351396522637,28.858934696104548
660,12.59429705238749,30.88516874344495
661,13.384839625821568,32.187499347641506
662,12.801277858200274,31.28801113711184
663,13.933565920867208,29.073794485661214
664,14.674243335405492,28.542530429788762
665,15.121451254738833,31.96984227986115
666,15.180083688701137,30.491901347260118
667,16.26709994579682,31.448626037685475
668,14.463758032873995,30.121330817563745
669,14.896312370192346,32.03217370544259
670,15.309745071509848,30.445769112997947
671,15.87189496398311,30.10164919624978
672,16.698123786049162,30.655122865749316
673,20.400582023649022,30.137725221811337
674,20.517364691802506,31.332637060745498
675,21.321864226023372,31.059853638354333
676,21.474232722917083,28.832324529578727
677,23.0469007908627,29.897476844420247
678,21.026090308994696,29.09125483242978
679,22.72403783817755,28.833266615658125
680,22.040231421460057,30.34134383828582
681,19.777990128581312,30.44654295487158
682,18.699804551230564,29.20721666537263
683,18.52528521352822,27.112107085788196
684,18.71953046203852,26.566517676574065
685,18.673639100069025,28.847926269689257
686,19.49045682400339,27.544606633934105
687,19.45527983765839,27.45168158687914
688,19.392082236419636,25.949202271443337
689,17.248566709481842,24.837541821062345
690,17.73591077645524,28.82249582993565
691,18.746152477568252,25.723879942506656
692,18.325479648102927,25.84874464079924
693,16.448395348894262,24.66694512384764
694,15.111889858324194,27.149858663139117
695,16.785451496632767,24.92765116777266
696,16.17924425137421,24.91371355368347
697,15.514660367823044,24.940018862536824
698,14.69520927574917,24.745675554563313
699,15.37609339307507,25.878122106931357
700,14.788249840096721,22.50701295876696
701,13.919217924183284,24.89029477431396
702,12.4128551392653,23.715935696311675
703,12.305056157854642,23.79152545826353
704,13.30600382982309,23.23273502241808
705,13.158070946832723,24.151182676189865
706,14.040290629071821,22.09554926830809
707,14.215717016516361,22.64676209780408
708,14.363553891062514,23.566136301531
709,14.542526800393116,22.24942276305683
710,14.576968215476846,22.205858513985824
711,15.603173233901801,22.653051002926443
712,16.091026135955058,22.10627337658775
713,15.51291545663277,21.742597264839787
714,15.641535503324201,21.99727232716726
715,15.565570868627216,20.997151424632644
716,16.05050284809694,22.513996547182025
717,16.23081949901191,20.44531766558476
718,16.645397437479442,19.7480421036145
719,15.168075592911379,22.22414715700078
720,15.547666756666054,20.33663846151087
721,16.861278815150325,20.249504229754233
722,15.511084870799241,21.44126517829218
723,17.112017411888324,21.846919754889047
724,17.40909013070058,20.593309933685376
725,17.20134162863024,20.742390280606948
726,15.396853479452421,21.409384841850347
727,16.484450499548196,21.92611775751367
728,15.514900961545292,21.43526185833073
729,15.003710189340957,22.43864268707054
730,15.549614456090044,23.489200375321456
731,14.524034589868277,22.33591212634461
732,13.537201190444936,22.603523202535293
733,12.385920866527185,22.501507439969725
734,12.27456068288692,22.830232415185325
735,12.863097103534415,22.320727400743397
736,13.266103165833682,22.503816871414852
737,13.673505972354846,23.079173497134324
738,13.329325730165328,24.24949020131575
739,13.46979514737885,24.54280499954309
740,12.779754398747766,23.961553151733366
741,14.777429712022311,24.494098379328655
742,14.97215686650391,23.057272239575276
743,13.017171500815193,26.988072332923338
744,11.947863704361827,27.769177128829842
745,13.54916651583595,25.144532574293876
746,12.1826792282103,26.168366359769383
747,11.744984437389288,26.02002144856303
748,12.148610152622616,26.863012811230558
749,11.051986470261303,25.7585800292283
